,query id,subject id,identity,alignment length,q. start,q. end,s. start,s. end,evalue,strand,transcript_id,gene_symbol,filter1,filter2
8165,Pair45_3,ENST00000642936.1,100.0,16,5,20,1134,1149,0.38,plus,ENST00000642936.1,TSC2,True,True
8167,Pair47_3,ENST00000642936.1,100.0,16,5,20,1134,1149,0.38,plus,ENST00000642936.1,TSC2,True,True
8174,Pair45_3,ENST00000219476.9,100.0,16,5,20,1135,1150,0.38,plus,ENST00000219476.9,TSC2,True,True
8176,Pair47_3,ENST00000219476.9,100.0,16,5,20,1135,1150,0.38,plus,ENST00000219476.9,TSC2,True,True
8183,Pair45_3,ENST00000643745.1,100.0,16,5,20,1135,1150,0.38,plus,ENST00000643745.1,TSC2,True,True
8185,Pair47_3,ENST00000643745.1,100.0,16,5,20,1135,1150,0.38,plus,ENST00000643745.1,TSC2,True,True
8192,Pair45_3,ENST00000643149.1,100.0,16,5,20,1978,1993,0.38,plus,ENST00000643149.1,TSC2,True,True
8194,Pair47_3,ENST00000643149.1,100.0,16,5,20,1978,1993,0.38,plus,ENST00000643149.1,TSC2,True,True
8201,Pair45_3,ENST00000644135.1,100.0,16,5,20,1137,1152,0.38,plus,ENST00000644135.1,TSC2,True,True
8203,Pair47_3,ENST00000644135.1,100.0,16,5,20,1137,1152,0.38,plus,ENST00000644135.1,TSC2,True,True
8210,Pair45_3,ENST00000382538.10,100.0,16,5,20,973,988,0.38,plus,ENST00000382538.10,TSC2,True,True
8212,Pair47_3,ENST00000382538.10,100.0,16,5,20,973,988,0.38,plus,ENST00000382538.10,TSC2,True,True
8219,Pair45_3,ENST00000644665.1,100.0,16,5,20,1142,1157,0.38,plus,ENST00000644665.1,TSC2,True,True
8221,Pair47_3,ENST00000644665.1,100.0,16,5,20,1142,1157,0.38,plus,ENST00000644665.1,TSC2,True,True
8228,Pair45_3,ENST00000643946.1,100.0,16,5,20,1143,1158,0.38,plus,ENST00000643946.1,TSC2,True,True
8230,Pair47_3,ENST00000643946.1,100.0,16,5,20,1143,1158,0.38,plus,ENST00000643946.1,TSC2,True,True
8237,Pair45_3,ENST00000643088.1,100.0,16,5,20,1143,1158,0.38,plus,ENST00000643088.1,TSC2,True,True
8239,Pair47_3,ENST00000643088.1,100.0,16,5,20,1143,1158,0.38,plus,ENST00000643088.1,TSC2,True,True
8246,Pair45_3,ENST00000645591.1,100.0,16,5,20,1996,2011,0.38,plus,ENST00000645591.1,TSC2,True,True
8248,Pair47_3,ENST00000645591.1,100.0,16,5,20,1996,2011,0.38,plus,ENST00000645591.1,TSC2,True,True
9309,Pair69_5,ENST00000253237.10,100.0,16,1,16,3890,3875,0.38,minus,ENST00000253237.10,GRWD1,True,True
9312,Pair72_5,ENST00000253237.10,100.0,16,1,16,3890,3875,0.38,minus,ENST00000253237.10,GRWD1,True,True
9313,Pair73_5,ENST00000253237.10,100.0,16,1,16,3890,3875,0.38,minus,ENST00000253237.10,GRWD1,True,True
9765,Pair68_5,ENST00000254691.10,100.0,17,4,20,3096,3112,0.097,plus,ENST00000254691.10,CARD6,True,True
9766,Pair69_5,ENST00000254691.10,100.0,16,5,20,3096,3111,0.38,plus,ENST00000254691.10,CARD6,True,True
9767,Pair70_5,ENST00000254691.10,100.0,17,4,20,3096,3112,0.097,plus,ENST00000254691.10,CARD6,True,True
9768,Pair71_5,ENST00000254691.10,100.0,17,4,20,3096,3112,0.097,plus,ENST00000254691.10,CARD6,True,True
9769,Pair72_5,ENST00000254691.10,100.0,16,5,20,3096,3111,0.38,plus,ENST00000254691.10,CARD6,True,True
9770,Pair73_5,ENST00000254691.10,100.0,16,5,20,3096,3111,0.38,plus,ENST00000254691.10,CARD6,True,True
9771,Pair74_5,ENST00000254691.10,100.0,17,4,20,3096,3112,0.097,plus,ENST00000254691.10,CARD6,True,True
